student_id,subject,semester,actual_exam,actual_outcome
STU004113,Операционные системы,5,10,pass
STU004113,Физика II (электричество),5,0,fail
STU004113,Физическая культура,5,9,pass
STU004115,Дифференциальные уравнения,5,2,fail
STU004115,Операционные системы,5,8,pass
STU004115,Физика II (электричество),5,0,fail
STU004115,Физическая культура,5,6,pass
STU004116,Дифференциальные уравнения,5,6,pass
STU004116,Операционные системы,5,3,fail
STU004116,Физика II (электричество),5,6,pass
STU004116,Физическая культура,5,6,pass
STU004118,Дифференциальные уравнения,5,9,pass
STU004118,Операционные системы,5,9,pass
STU004118,Физика II (электричество),5,9,pass
STU004118,Физическая культура,5,9,pass
STU004119,Дифференциальные уравнения,5,8,pass
STU004119,Операционные системы,5,7,pass
STU004119,Физика II (электричество),5,5,pass
STU004119,Физическая культура,5,8,pass
STU004121,Дифференциальные уравнения,5,3,fail
STU004121,Операционные системы,5,2,fail
STU004121,Физика II (электричество),5,5,pass
STU004121,Физическая культура,5,8,pass
STU004123,Дифференциальные уравнения,5,10,pass
STU004123,Операционные системы,5,9,pass
STU004123,Физика II (электричество),5,9,pass
STU004123,Физическая культура,5,0,fail
STU004124,Дифференциальные уравнения,5,5,pass
STU004124,Операционные системы,5,3,fail
STU004124,Физика II (электричество),5,6,pass
STU004124,Физическая культура,5,8,pass
STU004127,Дифференциальные уравнения,5,9,pass
STU004127,Операционные системы,5,10,pass
STU004127,Физика II (электричество),5,9,pass
STU004127,Физическая культура,5,10,pass
